#-----------------------------------------------------------
# Vivado v2022.1.1 (64-bit)
# SW Build 3557992 on Fri Jun  3 09:58:00 MDT 2022
# IP Build 3556342 on Fri Jun  3 19:31:36 MDT 2022
# Start of session at: Sun Dec  4 23:08:12 2022
# Process ID: 25664
# Current directory: D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent19556 D:\OneDrive - HKUST Connect\ust\22-23fall\ELEC4320\project\Function_generator\Function_generator.xpr
# Log file: D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/vivado.log
# Journal file: D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator\vivado.jou
# Running On: DESKTOP-1F1SJ1K, OS: Windows, CPU Frequency: 3600 MHz, CPU Physical cores: 12, Host memory: 34282 MB
#-----------------------------------------------------------
start_gui
open_project {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.xpr}
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kc705:part0:1.6 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kc705/1.6/board.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kcu105:part0:1.6 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kcu105/1.6/board.xml as part xcku040-ffva1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kcu105:part0:1.7 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kcu105/1.7/board.xml as part xcku040-ffva1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kcu116:part0:1.4 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kcu116/1.4/board.xml as part xcku5p-ffvb676-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kcu116:part0:1.5 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kcu116/1.5/board.xml as part xcku5p-ffvb676-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kcu1500:part0:1.2 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kcu1500/1.2/board.xml as part xcku115-flvb2104-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vc707:part0:1.4 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vc707/1.4/board.xml as part xc7vx485tffg1761-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vc709:part0:1.8 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vc709/1.8/board.xml as part xc7vx690tffg1761-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:2.2 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/2.2/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:3.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/3.0/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190_newl:part0:1.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190_newl/production/1.0/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu108:part0:1.6 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu108/1.6/board.xml as part xcvu095-ffva2104-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu108:part0:1.7 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu108/1.7/board.xml as part xcvu095-ffva2104-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu110:part0:1.4 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu110/1.4/board.xml as part xcvu190-flgc2104-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu118:part0:2.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu118/2.0/board.xml as part xcvu9p-flga2104-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu118:part0:2.3 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu118/2.3/board.xml as part xcvu9p-flga2104-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu118:part0:2.4 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu118/2.4/board.xml as part xcvu9p-flga2104-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu128:part0:1.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu128/production/1.0/board.xml as part xcvu37p-fsvh2892-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu129:part0:1.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu129/production/1.0/board.xml as part xcvu29p-fsga2577-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu1525:part0:1.3 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu1525/1.3/board.xml as part xcvu9p-fsgd2104-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vermeo_t1_mpsoc:part0:1.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vermeo_t1_mpsoc/1.0/board.xml as part xczu19eg-ffvd1760-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vermeo_t1_rfsoc:part0:1.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vermeo_t1_rfsoc/1.0/board.xml as part xczu21dr-ffvd1156-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:2.2 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/2.2/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:3.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/3.0/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180_newl:part0:1.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180_newl/production/1.0/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es:part0:1.2 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/es/1.2/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es_revb:part0:1.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120_revb/es/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zc706:part0:1.4 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zc706/1.4/board.xml as part xc7z045ffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu102:part0:3.3 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu102/3.3/board.xml as part xczu9eg-ffvb1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu102:part0:3.4 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu102/3.4/board.xml as part xczu9eg-ffvb1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu111:part0:1.2 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu111/1.2/board.xml as part xczu28dr-ffvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu111:part0:1.3 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu111/1.3/board.xml as part xczu28dr-ffvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu111:part0:1.4 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu111/1.4/board.xml as part xczu28dr-ffvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu1275:part0:1.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu1275/1.0/board.xml as part xczu29dr-ffvf1760-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu1285:part0:1.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu1285/1.0/board.xml as part xczu39dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208:part0:2.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208/production/2.0/board.xml as part xczu48dr-fsvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216:part0:2.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216/production/2.0/board.xml as part xczu49dr-ffvf1760-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:2.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/2.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at C:/Xilinx/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
INFO: [filemgmt 56-3] Default IP Output Path : Could not find the directory 'D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.gen/sources_1'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new
file mkdir {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new}
close [ open {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new/Input_proc.v} w ]
add_files {{D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new/Input_proc.v}}
close [ open {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new/Func_gen_top.v} w ]
add_files {{D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new/Func_gen_top.v}}
update_compile_order -fileset sources_1
update_compile_order -fileset sources_1
update_compile_order -fileset sources_1
close [ open {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new/Trigo_func.v} w ]
add_files {{D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/new/Trigo_func.v}}
update_compile_order -fileset sources_1
update_compile_order -fileset sources_1
create_ip -name cordic -vendor xilinx.com -library ip -version 6.0 -module_name cordic_0
set_property -dict [list CONFIG.Functional_Selection {Sin_and_Cos} CONFIG.Architectural_Configuration {Parallel} CONFIG.Input_Width {8} CONFIG.Output_Width {8} CONFIG.Round_Mode {Truncate} CONFIG.Iterations {8} CONFIG.Precision {8} CONFIG.cartesian_has_tuser {false} CONFIG.cartesian_has_tlast {false} CONFIG.ACLKEN {false} CONFIG.Pipelining_Mode {Maximum} CONFIG.Data_Format {SignedFraction} CONFIG.Compensation_Scaling {No_Scale_Compensation} CONFIG.out_tlast_behv {Null}] [get_ips cordic_0]
generate_target {instantiation_template} [get_files {{d:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/ip/cordic_0/cordic_0.xci}}]
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'cordic_0'...
generate_target all [get_files  {{d:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/ip/cordic_0/cordic_0.xci}}]
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'cordic_0'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'cordic_0'...
INFO: [IP_Flow 19-1686] Generating 'C Simulation' target for IP 'cordic_0'...
INFO: [IP_Flow 19-1686] Generating 'Test Bench' target for IP 'cordic_0'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'cordic_0'...
catch { config_ip_cache -export [get_ips -all cordic_0] }
export_ip_user_files -of_objects [get_files {{d:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/ip/cordic_0/cordic_0.xci}}] -no_script -sync -force -quiet
create_ip_run [get_files -of_objects [get_fileset sources_1] {{d:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/ip/cordic_0/cordic_0.xci}}]
launch_runs cordic_0_synth_1 -jobs 6
[Tue Dec  6 19:33:54 2022] Launched cordic_0_synth_1...
Run output will be captured here: D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.runs/cordic_0_synth_1/runme.log
export_simulation -of_objects [get_files {{d:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/ip/cordic_0/cordic_0.xci}}] -directory {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.ip_user_files/sim_scripts} -ip_user_files_dir {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.ip_user_files} -ipstatic_source_dir {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.ip_user_files/ipstatic} -lib_map_path [list {modelsim=D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.cache/compile_simlib/modelsim} {questa=D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.cache/compile_simlib/questa} {riviera=D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.cache/compile_simlib/riviera} {activehdl=D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.cache/compile_simlib/activehdl}] -use_ip_compiled_libs -force -quiet
INFO: [Device 21-403] Loading part xc7a35tcpg236-1
set_property -dict [list CONFIG.Phase_Format {Scaled_Radians} CONFIG.Input_Width {32} CONFIG.Output_Width {32} CONFIG.Iterations {32} CONFIG.Precision {32}] [get_ips cordic_0]
generate_target all [get_files  {{d:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/ip/cordic_0/cordic_0.xci}}]
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'cordic_0'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'cordic_0'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'cordic_0'...
INFO: [IP_Flow 19-1686] Generating 'C Simulation' target for IP 'cordic_0'...
INFO: [IP_Flow 19-1686] Generating 'Test Bench' target for IP 'cordic_0'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'cordic_0'...
catch { config_ip_cache -export [get_ips -all cordic_0] }
export_ip_user_files -of_objects [get_files {{d:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/ip/cordic_0/cordic_0.xci}}] -no_script -sync -force -quiet
reset_run cordic_0_synth_1
launch_runs cordic_0_synth_1 -jobs 6
[Wed Dec  7 17:10:52 2022] Launched cordic_0_synth_1...
Run output will be captured here: D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.runs/cordic_0_synth_1/runme.log
export_simulation -of_objects [get_files {{d:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sources_1/ip/cordic_0/cordic_0.xci}}] -directory {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.ip_user_files/sim_scripts} -ip_user_files_dir {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.ip_user_files} -ipstatic_source_dir {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.ip_user_files/ipstatic} -lib_map_path [list {modelsim=D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.cache/compile_simlib/modelsim} {questa=D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.cache/compile_simlib/questa} {riviera=D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.cache/compile_simlib/riviera} {activehdl=D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.cache/compile_simlib/activehdl}] -use_ip_compiled_libs -force -quiet
WARNING: [IP_Flow 19-4067] Ignoring invalid widget type specified checkbox.Providing a default widget
WARNING: [IP_Flow 19-4067] Ignoring invalid widget type specified checkbox.Providing a default widget
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sim_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sim_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sim_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sim_1/new
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sim_1/new
set_property SOURCE_SET sources_1 [get_filesets sim_1]
file mkdir D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sim_1/new
file mkdir {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sim_1/new}
close [ open {D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sim_1/new/tb.v} w ]
add_files -fileset sim_1 {{D:/OneDrive - HKUST Connect/ust/22-23fall/ELEC4320/project/Function_generator/Function_generator.srcs/sim_1/new/tb.v}}
update_compile_order -fileset sim_1
update_compile_order -fileset sources_1
update_compile_order -fileset sim_1
update_compile_order -fileset sources_1
update_compile_order -fileset sim_1
update_compile_order -fileset sources_1
update_compile_order -fileset sources_1
update_compile_order -fileset sources_1
